temperature,voltage,current,maintenance_count,operating_hours,ambient_temp,failure
52.965933133196984,693.6648888108773,5.409762795959497,5,1979.562972449614,27.67237553050055,0
42.443921617844076,654.0024032857324,4.138912089826429,6,2109.1911892558214,30.236892137004254,0
40.0519758987071,577.6339052170624,6.4033699701251905,8,2627.9593796629833,28.076756200384935,0
44.37106539950176,664.0508180867556,5.697903272539028,5,1546.434974131036,31.977163031740258,0
45.27862456144347,603.3927755263702,4.5569559788715175,4,2347.8143129901564,33.080683854773746,1
50.47095759235474,642.6386837561109,4.520507032600757,6,2291.9304683045216,31.79873262373607,0
36.5376768514259,624.2366408647238,5.296575545140762,0,1766.2721781869898,34.856362918982605,0
52.64775159730307,557.6821672504564,5.463184795267585,4,2060.9707863758094,31.24747988836603,0
44.20996050710505,567.8225083841269,5.197292265631207,1,1862.7100251987154,26.3493098689795,0
42.8655946502629,651.4980408790581,5.311308673442885,3,2055.7065741256215,34.09012954061502,0
39.93947812369916,583.2612333946729,6.69995737457638,6,2452.739304021365,28.18453129318201,1
36.72571664067115,579.8175768379002,6.071543152234886,4,2181.681869789394,32.73125549905671,0
49.11585291980957,552.2438710325323,5.190635591265024,5,2152.5825119700326,34.721202649665315,0
45.36658983594202,621.1799532796731,5.9413105807674835,1,1870.9072040136073,31.3700640321912,0
38.55019550129473,703.1262459621572,3.9674760964724607,2,1554.7830005226995,25.51152356050605,0
38.52460613968192,546.6233542872864,5.397927049946809,6,1937.4595368378775,27.245363500470624,0
43.32107650354936,601.2109728336379,6.80930634973311,1,2361.9824464591748,33.96823340065541,0
53.34510762644696,670.6110277707714,4.781954104607626,5,1541.8496430231057,29.49263194307155,0
43.702043243181976,596.0179304377142,4.152366071380915,4,1683.4731895469915,30.238720604826497,0
37.48428523440947,622.6185898124867,4.3479111114069395,9,2037.8803208702204,32.27647324849083,0
43.77128467957028,546.880323592656,3.9103669626576116,0,1704.6035645458212,32.08896858624097,0
43.63638215126165,621.4153548603824,4.215238091872297,9,1762.2429658654362,30.83639943715638,0
31.515566785292144,590.6427867497725,4.629491901409971,3,1872.9204254815468,29.373994886338604,0
44.72852566741094,649.2864997839931,3.5944329808213578,1,1590.3147787429552,29.061994662802928,0
43.84532734895661,659.3693025782376,5.015618333949603,3,1707.7634461350895,32.57369647587403,0
48.48103182406709,729.4781821009307,5.902277173786647,0,2211.0283750361928,31.66070859320338,1
54.244780474726724,628.9816586606788,4.0922438198530795,1,1607.7890653307109,29.228099998146632,1
50.632825147738785,616.2898158291083,6.519283923641769,7,1520.6383596515486,33.246336938979425,0
43.65555654722585,609.7192150788668,5.5107920885275945,5,1810.9925061398317,29.61289765461065,0
39.46737045629165,582.3416853594656,6.030580585624057,1,2219.5866507529536,27.44501347699682,0
57.8667990162493,616.9241921730845,4.342165446147863,5,1940.923457600933,27.723087903289965,0
45.29609217007244,585.2299294930485,5.854525227066616,9,1860.6256765653145,27.063777491070702,0
45.06964645956473,608.4230488134807,3.908066099604687,8,2013.307639254682,29.182769950188938,0
44.87937456444998,665.879876780398,5.890247500836509,6,1476.2877701421044,33.70117283500858,0
45.99042380383928,549.6728717360179,5.171839339793531,8,2148.41169613251,27.584714456908472,1
44.27819794038029,656.9939280564523,5.553251219984784,4,2115.030509421093,30.56542728305431,0
42.13168996559882,665.8557533669932,3.824405394375148,6,1877.2074577712835,28.02993196311776,0
42.26570529379804,594.0965736504461,4.104930157723396,6,2301.777353538925,29.219072876185688,0
44.83623364892001,493.90725504957027,5.597228218253385,2,1661.7511703140883,25.469876364044243,0
42.282876144331176,569.6089006452784,4.051651995775799,6,2338.372697976071,29.338385312530388,0
41.43577108661418,664.8497273280555,5.463206292099123,0,2046.3480996785754,29.418883860585115,0
45.53215113845948,598.8565968850559,3.6328621935397543,8,1899.034223036548,31.620863832107087,0
43.72511391289572,550.0348883852545,5.8481742126666685,9,1994.0379093895065,30.66984273976611,0
52.51996494291345,574.7612539385891,3.767476685231491,5,1967.8205702567175,26.404823625143862,0
31.74515095803494,642.0310013252276,5.552299937679523,4,2366.0848689253153,33.25259473213063,0
50.45753425961231,627.336678410069,5.625630933646001,6,1676.996261758696,30.630909120665986,0
51.23042596248815,588.0533950415153,4.303228181570425,4,1771.2442282560205,30.59518055153246,0
34.63304883795925,581.6587794092657,5.582026567084727,9,2310.890867621744,29.972452939844583,0
43.28656202959826,580.4120925478089,5.260442263333556,4,1821.3395194448422,28.44672765833334,0
43.142795670021044,553.8794907750748,4.461158143807261,9,2270.1599231994774,30.653407019246178,0
37.96244152641089,680.7687844734721,3.9914453159237917,6,2509.830794902613,31.426765307785747,0
41.110916562045624,583.883976539433,3.037374308327421,9,1879.4614919175099,24.759312925963336,0
39.44712077267086,660.8579260412748,5.3496500472996935,6,2204.4086979725917,28.383717487961714,0
53.761352217118116,676.0658025961226,3.4351972286379446,2,1653.8923155980424,29.23515908878923,0
49.678391965737305,649.915544907398,5.095344199441308,2,2226.419989420343,30.768511817082835,0
51.35777547497079,578.4189843640976,4.736551783917751,9,2059.82719579603,33.57993301778138,0
48.60836032021618,620.1865045168305,5.679142775438195,2,2141.9114846480647,27.684777556209653,0
39.354741143913856,598.7902196804542,4.697954500510136,5,1806.3283783893814,28.506114459546474,0
42.37739866860113,554.8149069634936,4.6705522136529085,5,1501.6749753298482,28.46239766806035,0
47.44687280613959,616.2179640860802,5.731870704288296,2,2150.9756194248516,27.595417229686376,0
38.88936095554027,541.0480104420099,5.335058029084117,2,1380.9790542561636,28.958440514663213,0
48.56499215086194,659.3839694230782,5.316155957182779,7,1904.7948523272396,32.31240665996391,0
43.79837300920933,576.7691351350803,5.469267589808526,7,2282.354559925991,26.83849351390696,0
43.12589596225201,610.0579827936419,3.464427876792894,6,2057.5693207619106,31.283443185458708,0
48.554799841017456,614.1643935773071,5.756788679986982,9,2584.502793436944,24.89429330994499,0
47.2213165574302,587.0547513147961,5.612468794013602,3,2307.532745774532,28.31598601067338,0
43.1951691709046,629.3346900737637,3.9833168714235025,3,1803.830483502327,29.01153209934604,0
50.79664901682124,576.2548171688737,4.7559195263257985,2,2008.1940139554315,35.024579018742195,0
39.59468336200051,643.5648648728622,4.960692712372369,4,1985.7887892366691,29.175593085741937,0
48.07967803472132,532.7010159876626,4.865503215598268,2,1525.3469709961619,23.396269579647246,0
47.96550628984192,606.3189789773206,5.333859966568535,7,1717.880325054694,24.00333327941625,0
43.45226780343005,696.9464499529142,6.4313667818311835,6,1831.7717279060419,30.102088759040043,0
46.63066511121059,549.9834337697213,6.081766727672829,2,1389.1338491432189,31.841312567369727,0
38.74443211807348,566.1127514737574,3.6877808065685937,8,2014.2480404754929,31.126367572881758,1
49.6201350960345,625.6953924829457,5.6220699903060485,4,1925.2784466040878,30.502710317402972,0
44.075489317785056,608.9790890969799,6.32893331953541,8,1498.1318296065278,33.486778792517,0
42.3863848974048,617.531504963678,5.386808520689202,6,2121.2638595831995,28.381226337788604,0
50.245046129184445,624.4593565073832,6.0909804251859665,6,2214.761823407288,32.684731668080474,0
41.4782815472862,631.7360734280885,7.012270445700765,5,2068.1103436594667,25.10395534492075,0
37.957693518182204,655.4849920978112,6.023709546106981,1,1902.779547437309,27.285156501185803,0
37.21685413238048,620.4909328464256,5.249308595641729,8,2177.4326455255564,24.57887581520455,1
48.0300497567282,587.9371172690729,6.0450884740847535,5,2204.066108143007,29.175464097990623,0
38.597853237518585,633.6286850601366,5.144887833096891,7,2092.2210709159067,29.861216348200973,0
53.77397090992182,694.9940967447608,5.023903043284956,0,1752.6163248695716,30.34230447667956,0
34.59035296058139,593.3683126808713,4.648585764286268,4,2082.9802296533544,30.185650058661405,0
53.48228184145019,551.273534766468,6.563413358832108,0,2358.6441952476434,27.217340007564815,0
46.055087336013095,655.3540334643486,4.181571334057999,9,1821.011282416481,29.429277466760354,0
44.51643444064804,593.9809418023201,6.5323677246781156,7,2629.3818017397293,25.507659994182752,0
42.27540456595525,491.3665226992982,5.499864123740371,7,1842.3107198043847,34.08968692539675,0
46.99568057176035,642.3710838575211,3.6006938251980585,0,2009.7221040020409,29.089121781305998,0
44.811826487875756,573.2335907023039,5.3676492929914215,8,1798.2543211980992,28.533341642868926,0
50.516509410082605,595.4733358847919,2.899973492348376,1,2066.9812507760785,34.766820985332245,0
45.5711382433102,616.5990165284508,5.625508016831036,8,1477.3334922094175,26.273260399352313,0
45.751508807309385,609.5249839889533,5.885231482988991,0,1836.1874603549836,26.623238657904093,0
43.18193893893072,635.472590856952,4.407644044347946,9,1672.36363989543,26.711339025394306,0
44.71527188139466,578.2256814715079,5.123547695955582,8,2040.6015043676873,29.796385854901555,0
46.5390088444603,625.6552899088041,6.954157433750286,3,2298.3342126526722,31.294894888912793,0
36.449158036716874,587.0226661208042,4.494253295738063,8,2193.8018561343656,32.2190264043535,0
38.25907288947143,636.9405240443751,3.9410924129433997,6,1288.5021917423323,37.71598595248491,0
48.71632047011357,630.7683742006527,6.4816634024625985,5,2612.620895878364,23.25170263739771,0
45.85432719063971,553.2280648977702,6.962587190530795,4,2088.5839821862605,31.82620676737325,0
44.0800833182366,654.2991058087516,5.003695671847847,8,1767.0502578521,28.328608282283305,0
45.09216966532696,573.2018277442976,6.011463035408356,1,2047.1383756972823,28.24075455333368,0
46.737908526808354,640.4028899140573,6.341475915530881,1,2052.8569467508078,28.140683615238366,0
42.30120159845319,618.3643656700671,4.257515767461616,8,1799.945384914531,27.27369098757608,0
41.108476372988434,691.9091838397561,4.5146941646321315,2,2059.3750002026227,35.05357450381035,0
45.97922627548841,588.8267008814074,6.230874513154735,7,1817.758313713908,32.52689198104171,0
40.10813611192484,582.5341601940901,6.685014278708509,8,1878.691402192993,30.069587935672125,0
47.04126377857236,599.0290197056133,5.562880860174355,7,1794.1162592734747,34.053047257461,0
36.4870819788108,584.8410108582863,4.120185646497946,3,1570.1986130781042,25.462413104103373,0
50.14577818662822,639.9970950971025,6.987061111699441,0,2043.750941064615,26.00788460600722,0
47.362987412065216,519.1844695781706,4.469029102188036,3,2175.5898309549016,23.466096803415937,0
46.28014867156938,547.3158790426824,4.6648622188285485,8,2154.465078822912,27.901756379630136,0
49.91345491972757,546.6098539210403,5.342337834489621,1,2245.9775757905704,30.48509558011426,1
53.32737222231288,647.5153795986788,6.554160420714775,2,2097.3020630044603,30.308575733797003,0
50.07185032509065,685.5306686290962,5.853975976552224,9,1840.182350534929,30.44802573317964,0
35.795628843341774,594.7775390731264,5.414865500361911,7,2251.8991593293567,25.766829506801756,0
38.60211516632149,591.5589138404995,5.463288530118106,5,1592.7447380474196,32.409464227842065,0
41.875907111521606,603.5026081556591,5.043514668643466,7,1729.798585246256,30.718882554716995,0
45.130455251054165,658.0939151304095,5.558139514518507,6,1710.7399785730265,32.199162844397996,0
47.58829510234561,553.6323432904713,2.470439922305697,4,2324.016817741793,24.321713467229845,0
41.37128093423267,611.9184491367392,4.703392540930202,8,2282.8365542420224,30.934472576393368,0
45.93383382238539,648.7598814891215,5.2413219349167814,3,2146.1915711134984,26.43670428024742,0
41.22308533823339,625.0547084969922,3.848985916380493,5,2321.5789595635392,28.808030242345914,0
41.94241098504026,609.4790808299372,5.38632331781156,1,1736.2151652764037,31.60309469590915,0
37.96669451575889,650.0523046283571,4.795528779013878,1,2104.578535958294,30.273280818767738,0
40.38383376944548,464.83838535003815,6.7554756983154896,1,1962.4476714850507,27.445380060662043,0
38.241576971918334,633.8937659765454,6.573019725214857,9,2254.064631165474,30.018819468553254,0
40.12063373511334,567.2962158436288,4.534194430881837,6,1965.4327302343406,25.40539405426907,0
50.2682089830392,508.46835515717714,4.8491622884333045,1,1884.5171334769757,33.45080218769489,0
40.25300555584028,625.5601299762491,4.9260524343916074,1,2162.272555568297,29.384147941511245,0
58.161910324186955,668.6829272581479,4.548340523840377,8,2262.85075015737,33.35564983276598,0
47.466589504404446,593.1275742686154,5.195024984028127,6,1799.4964415459594,28.420404938711872,1
45.92418061847437,647.643727360147,4.24171793111241,2,1981.677298594287,28.42927203478025,0
40.70821109909393,680.6139128994323,3.8693846650624737,2,1682.467809907504,27.70743964008646,0
48.501549397044954,665.7457226792023,5.622711223900269,6,1250.5816947521182,32.62852179507922,0
42.12181086881113,681.9982264685697,5.629529584221811,4,2060.137889424119,27.871706528014574,0
45.610049073226804,637.1063745535946,4.195684240340007,9,2182.6716068763894,31.93378629724553,0
57.800422691343975,603.7716819450796,5.895355430762599,5,2078.620042726018,28.85264280699213,0
44.519700501376754,519.9017094051416,4.368422270834668,7,1415.13148467369,24.07211010032514,0
50.74636663142838,587.6968755935026,5.253165238037981,8,1894.7451709770576,28.289057796640602,0
41.48411787437056,557.8376702341905,5.820344012612456,0,1334.4956719846755,26.462675356911454,0
44.82505754751519,708.5471358748907,4.966387435296287,2,2410.9103322962555,30.10170817104701,0
53.85400317817755,591.2057093783832,5.454740912141134,6,1674.1836253645743,26.428776792976528,0
41.86516471106116,606.1602403392243,4.483570356112429,5,2376.621082837969,32.77792530214385,0
54.062242789984644,627.5742688020234,4.803533416571903,6,2283.7608931052437,29.726772418940918,0
48.538759677277376,602.1801223186227,4.7941405691196595,7,1729.8228942391816,29.46721201572378,0
42.18766612052866,684.7525520215377,4.253421653459761,5,1660.1645146196765,31.96767641336275,0
48.1620386952776,568.8675319132774,4.823225836884218,2,2105.1110649159014,32.89172080222759,0
49.86277224813365,609.7303727618621,3.4513817011362535,1,1746.7027888450787,29.939703744691045,0
48.10904981108598,562.8764707150976,4.508846252857896,6,2030.7453926474623,27.68639910135213,1
37.14887640054772,533.9988744389647,4.715124506630329,0,1855.1517227579245,24.67809115166361,0
41.364314120875655,569.4115454547357,4.74382024750462,2,1465.6524756603098,27.941850728894458,0
43.762406822242475,598.1481601475793,4.758502554129221,3,1330.8595942626623,28.148363260056115,0
44.62783285449977,578.534888774137,4.938235800139871,0,2068.005274548379,30.32117235897689,0
48.10336048775339,565.3789510063073,5.479441518086064,4,1831.5326761008123,28.96455935658592,0
45.88850500466627,529.6841268164083,5.874517074132522,9,1834.0730549257603,32.06379891615428,1
38.323278206449494,595.8447213685653,4.350234773151733,2,2208.7591517281357,28.161050186187932,0
46.90098925502981,524.7639812984498,3.7967991446108558,1,2352.0326829897335,29.828876499441176,1
48.05292872641912,638.0027981844801,3.957955587756897,2,1918.2365835914572,33.551962329590665,0
47.7989522396552,604.1219876467252,4.512797078805073,7,1897.8203879270416,31.0254756418649,0
50.40390362777311,527.1224250267535,4.648078682183491,5,2150.042909934165,29.819887374934307,0
49.16961077274452,584.5395461475068,4.230003933802543,6,1592.9193290901273,28.19416667419447,0
47.29590039614219,562.3921797204708,3.7038833357501053,5,2066.945916424309,28.10030580985507,0
44.649171442706766,615.958725520959,4.543879172525812,5,2165.5657915466463,27.44816024114416,0
36.69519533242004,667.0225223011572,5.181426620113971,2,2204.0690625252887,28.3769794026513,0
47.14809109566293,506.24137651771275,5.595029465835565,7,1418.9741892492607,32.26699751623294,0
46.03843843581556,605.7513039573709,4.442576946891679,6,1771.5934190573178,29.334335186123194,0
46.35789418597687,591.993360221668,4.587002177856566,6,1736.52102415296,25.950680791856307,0
38.61625712089845,633.5670038225232,4.07330169115269,5,2029.9660863227639,35.304507879179354,0
39.59471729795869,610.6598314118845,4.968560829625224,4,2144.223373930395,30.95989557343549,0
50.26576426666452,562.401533413059,4.151571365809185,9,2449.0131222337945,25.779169798460494,0
44.802224230716725,584.0473032166691,5.5731278132412,7,1851.510355889578,28.674453218277527,0
48.40750348686312,560.1987071598255,3.214133508065889,4,1850.7282505072358,30.332659148485252,0
45.14159188065231,653.8003569299299,4.640370327547537,8,2344.901605663624,35.11377627989213,0
45.14878069747873,601.0655824335971,5.301107339191742,8,2088.9730815590915,26.675662625223392,0
49.69141902987999,695.0595342876504,5.183834516322504,0,2380.295453356392,32.928122158067836,0
42.41977635891313,596.966959309269,7.693033663980497,5,2086.6184009029507,34.19845928091703,0
45.48060388470492,564.5796616544768,5.349800024567908,6,1652.8650143860186,28.11403708477629,1
42.68862355647479,524.3142803693586,3.9959454031579895,2,1600.061493566658,29.1674591434193,0
42.827518862838424,509.84301618720275,4.904535752910927,6,1534.5463252823213,26.89107225787869,0
43.454139382656805,520.7932028497255,3.2237536665335482,6,2198.615550427542,29.389616576759085,1
46.110668858168566,613.3563325505742,4.919400250703239,1,2356.5790469261024,29.890230076971207,0
42.60625689168261,625.4362511614967,4.166943942999241,6,2554.808642415914,31.97894999424711,0
51.278780627867604,520.9404648983933,5.915390275560162,0,2252.931599696972,33.27055041306134,1
40.52696348890248,644.7519157038058,4.450459725404465,4,2348.8515732604956,27.755711806135057,0
44.06564177919321,575.846947415828,4.883234084204753,8,1825.9951002038947,24.098024807322016,0
42.801344708629124,607.3396505992774,4.364442158595597,6,1653.075254976843,29.936265662171273,0
52.23488942176866,680.6110314127712,6.738851351853331,6,2255.023799725266,30.880612589905923,0
45.98277388255787,644.8419657932766,4.678757233882088,1,2125.3042256718204,30.748253063055124,0
50.159222697343175,586.5734676047084,6.832557043479202,7,2032.2333123022677,29.019980257472866,0
37.57219813481514,555.4403887292357,5.814151762118266,2,2116.211444189897,30.374256298991803,0
46.33525132934629,492.4092299335348,5.482066727335386,7,2096.9556447374616,34.54633442505674,0
49.44815397811718,564.042334037879,5.36873314731752,2,2385.1450579560683,31.14520250688753,0
45.41141994637712,589.4434880586152,5.393797298216252,9,2388.495675445087,28.87989472499075,0
50.32740187532676,550.6410236424408,3.07232742065439,6,2163.266105702104,28.499406548712013,0
42.41355774949814,593.4371516453848,4.721116605849243,1,2253.7408617688784,29.490442926966807,0
52.0467372009279,603.8425941479384,5.845157971184322,3,2154.2187657274326,34.91021988549192,0
56.49449061809625,588.7572009095961,4.951102816525895,5,1861.6490803896143,29.45009787142141,0
43.18580719780171,567.499870958827,3.594810153196425,8,2226.969402473942,29.940616966437876,0
42.77248739299614,608.4327335983364,4.94759554942253,4,1581.6514793422216,28.55305928719109,0
52.2669223855885,622.0970324784705,6.704105516255491,8,2316.167465688765,33.29695007232589,0
52.89786072865356,545.4800461278577,6.246891715534719,4,1641.6431180701895,35.879511764234024,0
42.38569986423366,670.5466189873135,4.9379959906339685,9,2085.74098603842,31.351839148294165,0
42.89906591452071,595.0705933857869,5.951449277058087,7,1746.4538124721523,30.248318711356276,0
43.59107695569747,600.9424811472423,4.633492979631948,0,2166.016694922328,30.110348499522704,0
38.27774744482861,635.4107211628278,3.296128413173281,6,1989.8224322216274,22.847079633642764,1
40.40674026757901,611.6608065631751,4.075534011870445,3,1521.5732125510003,32.23545259285445,0
39.97929616623966,647.6568316956623,6.562888768508198,4,2126.2098893055436,30.40249924798753,0
41.16101217447936,614.3562082600912,4.726006918170696,5,1826.6237669501868,31.285026151982176,0
44.82657556306609,569.3781312679781,4.756616020624982,4,2264.3440162440106,27.865613417748886,0
46.1710736626826,618.075176260305,4.70016180372512,0,2000.3977066203222,28.846629363068725,1
52.75250246407038,542.8136896339669,6.904136589573007,8,2118.6262956164114,28.766925190490483,0
40.00822979630605,605.4279852888261,6.625958915362063,1,1712.7293134954364,33.064868952219115,0
49.92161199238292,598.338500467777,7.218780233448134,8,1823.2003305717915,28.86372049019072,0
43.93005577887246,589.594157136373,4.840954789599949,9,1862.4084091696745,36.24798096632939,0
44.752681451737836,593.5731244280535,5.295624488747095,1,2257.0107440727666,31.292587257045113,0
48.37409746083302,505.90754772511804,3.483357450579209,8,2503.213126341647,26.172952020012804,0
39.386389892188504,572.5637546129519,6.476934426118275,5,1758.448474477137,29.61436112024413,0
46.912048730920255,604.6422450570558,3.8322204487320652,8,2323.054443397304,28.044974633530753,0
45.83226104106528,607.99281959987,5.216775563762629,5,1349.0967746822894,23.416852590539925,0
47.462256320040744,548.6162429537021,3.902697472367156,5,1641.743179672313,34.79841282034137,0
46.44584321953909,663.285392043235,4.4111331732613035,1,1712.3664631439676,32.109427626660015,0
57.276500699554475,556.691257589275,4.1627375689503,7,1594.2473931677832,31.599621953697937,0
41.81130007874342,648.4728600263369,4.392124739324182,2,1524.923483063726,30.496210980899114,0
42.34501522499091,621.3597180935842,4.460877296851021,6,2123.899673641339,25.853947293922687,0
41.88429736787618,567.6886345078099,4.451731205074923,4,1935.7796906816416,28.54914858133369,0
42.22261440419873,688.7655446304756,5.833333911780307,2,2113.821619281533,32.52534232435204,0
41.81306436346741,540.318158412176,3.8951372069374797,0,2207.141805836454,26.846339910652492,0
50.94508265553776,645.9577086805001,5.220541427013867,7,2079.68509795176,22.404692051247558,0
52.102521239949276,650.0291159021489,6.217959152305559,2,2197.3289528451123,29.31868197665722,0
42.146268531252616,566.4689895461678,4.486803635486604,1,1979.1403141273192,29.574727337917384,0
40.838222134478855,669.6232650032165,4.282081109252398,0,1643.9019835082765,30.40669024924413,0
47.35707778193202,587.4976742700524,4.769475374819749,3,2317.344254246239,32.18555593054361,0
42.23888477859514,614.4346814639929,6.17972520836071,7,1823.2663601656618,31.912817436693626,0
48.164659088777555,613.0160919385611,5.194107630953358,2,1719.3211103712722,30.776309415731767,0
46.0146151042565,593.2845629264726,4.468785705392402,0,1946.6246372586807,33.58659416426013,0
37.42127942501384,640.5404136579891,5.48387665118804,3,1726.1567242110461,25.443090657560056,0
52.737526006650306,639.6744360276107,3.8977078501635765,8,1874.7708854031703,31.51374544343217,0
53.97938836547761,512.573401338091,5.681359510442948,0,2103.21617646904,31.879615090010827,0
41.93605654757807,665.2170121439076,5.408607307701768,1,2104.502521773838,26.28131314175928,0
43.06149220032008,516.8754005982163,4.692191528861116,8,1730.650980072311,25.49138817395283,0
46.429326953624525,651.6273102170828,4.161414201552769,1,1853.6883881153767,27.762173620573197,0
46.67228394993513,656.3352568413792,4.113319077716543,2,2322.299901431073,28.015375672454123,0
48.29272136336415,545.4516784892401,5.5348173363459106,6,2148.9200353201823,32.26025839050729,0
55.05102269383175,579.4592856022707,6.228980502489062,2,2622.5195118045626,28.156383648926717,0
44.11526386252975,544.7147665757033,4.362692252971205,8,2354.0384521224582,27.430954445156388,0
41.00851377730773,589.2539484855632,5.458386703551485,5,2343.287920567982,28.16509878991632,1
38.10340385992736,584.5982857907129,2.9129729813979313,2,1583.6394348632593,33.35589700246263,1
41.34534980029041,638.983026613467,4.415382269342801,8,2229.1581054900266,30.039130123130857,0
44.83436513563102,665.5154373059804,4.968941067129098,0,1984.0679594909268,29.462246923929264,0
53.97278931758894,669.7841905394978,4.090316583018167,9,1834.7054589385252,29.669983503896844,0
42.41194350481914,571.8915986710849,4.063493625210404,2,2050.4046021597587,33.87618100297957,0
46.11893975819449,589.5389063127736,4.332220443531114,0,2283.563460383445,27.752484820190276,0
44.917885519636236,515.8280903889524,5.292192728326373,1,2150.2494773012636,33.94652487282031,0
50.94196636724042,559.7064966751906,4.812670981593626,7,1736.4578595973821,30.631488896764512,0
57.63466212936811,648.2425816548729,2.761768766675028,6,2222.7376740777863,29.51874185407396,0
42.3456561353984,680.7791411774116,2.879299847364934,1,1808.723737377211,37.502701493802846,0
42.552802787408886,538.2825564060039,4.393134822142825,1,2065.004935689286,26.83308153060421,0
50.22080438534536,570.3767870423553,5.457686586053552,8,1908.9949797568597,28.938942721298982,0
48.409457448131555,598.6797121520536,2.2524951572747653,5,1934.3401244793122,26.302706282507998,1
54.23353662868017,614.0080579409804,4.500269823848369,4,2229.8728925121527,32.85738591160851,0
47.91964092662982,559.5198240039177,4.473752143482579,9,1687.9418840552307,35.067566800955035,0
43.203539546064704,621.2030522232045,6.388337778208448,5,2583.55852228308,35.00976834421392,0
47.95327415346155,576.3080326464542,4.614978188287136,8,1453.674179211651,33.67184625943801,0
50.54351790291454,599.277386456086,5.382988984740928,6,1820.699695023543,29.407138596612103,0
49.10241090598682,627.3142124001849,5.141257140087463,9,2111.0635669825224,28.90427706753046,0
47.53637015553649,600.3211134905468,2.8694335201927994,9,2175.2942499305927,24.986490682517804,0
50.33337344794577,578.1807054736715,5.768207216631737,8,1969.8572838284886,36.10762060554538,0
50.84647795222836,594.5195098037085,5.215396505456288,3,1982.7827890995372,31.4069342344454,0
51.91079495518763,595.5818520397332,5.50826863967459,1,2123.165025598285,28.524129285391552,1
48.24354943794821,581.4994485058936,8.926237706436327,7,1930.6791567626958,33.9841706669609,0
44.16440959841573,587.0601968666449,2.9158870605014116,3,2417.9543773804717,27.08170644972,1
45.733568432166614,679.9323585252358,6.724696649761109,8,2251.804734269481,31.21986610266802,0
51.03254483254179,628.045972397062,4.712552480599644,3,2261.8473053016905,29.482112597127497,0
40.91532164506382,585.225984098542,5.287328904403009,7,1710.152982988875,31.916031419640902,0
46.84336654436451,634.8477202255368,4.954487754698758,8,1976.183472678289,29.809279382441634,0
43.0333059383632,583.3090255121995,4.575763666601956,8,1909.860215383789,25.647216326666328,0
45.143724114674086,658.656231879332,4.430167071761241,9,1698.3195872931603,30.226729118010113,0
51.39225931303649,618.4821096099047,5.329508735573009,3,2108.04925518373,33.14659242562609,0
45.95549534009952,594.6348927997885,3.482826303328321,0,1838.7062726660552,29.912350782438043,0
45.23218274078074,622.3858462905139,5.7505791675217655,2,2196.621148955071,32.32534536476726,0
38.200719295100406,521.456192396575,4.583805595114746,8,1678.9425311317004,26.86341154297784,0
48.731267830136105,543.6616265545098,3.869930660959642,3,2515.7121838525463,29.921217620190443,0
48.22742090570538,540.3037496800472,4.549987142004186,4,1731.1002024223815,28.126468634734266,0
55.8162736165273,607.1471547381853,6.257149216862572,6,2065.790701160131,32.24094252031413,0
43.461108825234994,686.6257499742546,4.4646649129837765,4,2237.5577931164203,30.094474686785986,0
46.0957516383197,711.5650073096316,5.35845361820962,3,1828.807870939966,32.070221029009836,0
46.246918418553776,631.9025550720379,4.2690437242845265,1,2255.740593029885,33.2631312784736,0
52.887266398817374,625.0422237472228,5.757921849923619,1,1631.244920659875,32.074855725364166,0
44.52352233806524,509.94711329236304,5.685507738790204,3,2435.635309754768,30.819355302880933,0
46.3951076288517,572.866310013299,6.848608833296412,9,2004.2447794897275,27.005363224465786,0
48.0394825485827,560.610812404588,4.824436054500785,9,1821.076577609336,29.991641667999296,0
45.93304561578179,568.9576200874442,5.668654804757907,8,1910.2454682717696,28.4007287939525,0
42.76783192724736,591.5928090707605,5.0980675395389445,7,2242.675780817816,28.96780812988732,1
45.970449964491536,576.3954711151437,6.295871781863014,2,1824.6634124448685,28.876397547749246,0
50.36815874929886,501.03500948121064,4.28116761239127,8,1775.1926931731668,27.060223275653268,0
39.867423502944696,637.3955128058767,5.745005312877281,4,1933.5390207248786,24.12798423259803,0
45.66484837073438,546.3628487130097,4.805302703883318,2,1646.9113661690096,27.995570855016698,0
41.499395925304135,611.9623432055574,4.935811822891503,4,2546.163172382545,30.580138355772476,0
50.97523314462421,703.7041334874987,5.091752484448373,9,1830.081622635583,25.955468863717527,0
37.384065476081126,554.0307704206789,5.252240396426678,3,2249.485035854121,30.04704670941487,1
42.20539076364206,473.4856238626835,4.883770956878042,7,2062.8410250943316,35.7008052729329,0
46.8860593753226,585.6997889059944,5.2147131831705265,4,1704.6397848554095,33.06916966575672,1
52.827620146171704,655.0479817499286,6.578118057562184,9,1998.2135872361812,34.93062452736159,0
44.67124869463506,697.9173727110297,5.985449685615219,7,2235.2008337932243,31.173383630798178,0
42.22400236653401,538.5225202773792,5.869154592496897,8,1943.5215994741081,33.50252946895934,0
54.40578534720295,624.8349611618261,4.544460473976129,3,2357.933883755308,27.82810580859664,0
37.75993049791878,576.7344771609974,4.110759171771676,6,2306.454617834559,28.066979198934046,0
34.00597021689959,594.7025822847933,5.955300558237753,1,2275.674456397499,21.78257938158758,1
47.200072250266665,732.2171673508517,5.876046792529794,5,1862.102968318101,33.558436422126896,0
42.489728878236946,524.8514835802423,6.472670675750982,7,1676.0472656655538,34.62097193945966,0
